long;lat;id;nombre;anio_de_in;tipo;cantidad;ubicacion;clasificac;calle;altura;calle2;barrio;comuna;codigo_postal;codigo_postal_argentino
-58,3891205;-34,60409679;133;KIOSKO;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;1587;;San Nicolas;Comuna 1;1042;C1042AAB
-58,39152936;-34,60449203;134;OFICINAS;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;1750;;San Nicolas;Comuna 1;1042;C1042AAQ
-58,39414751;-34,60436142;135;RESTAURANTE GREEN LIFE;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;1915;;Balvanera;Comuna 3;1045;C1045AAB
-58,39453025;-34,60457803;136;PIZZA ZAPI;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;1948;;Balvanera;Comuna 3;1045;C1045AAO
-58,39776323;-34,60445584;137;BANCO PATAGONIA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;2171;;Balvanera;Comuna 3;1045;C1045AAD
-58,3988453;-34,6044994;138;BANCO FRANCES;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;2249;;Balvanera;Comuna 3;1046;C1046AAA
-58,40120272;-34,60479248;139;SANTANDER;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;2426;;Balvanera;Comuna 3;1046;C1046AAP
-58,40155958;-34,60480375;140;BANCO HSBC;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;2458;;Balvanera;Comuna 3;1046;C1046AAP
-58,40155958;-34,60480375;141;BANCO CIUDAD;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;2458;;Balvanera;Comuna 3;1046;C1046AAP
-58,41083243;-34,60415111;142;JUST SPORT;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3234;;Balvanera;Comuna 3;1193;C1193AAR
-58,41101471;-34,60394283;143;SHOPPING ABASTO;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3247;;Balvanera;Comuna 3;1193;C1193AAE
-58,41101471;-34,60394283;144;SHOPPING ABASTO;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3247;;Balvanera;Comuna 3;1193;C1193AAE
-58,41307411;-34,60402517;145;BANCO CIUDAD;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3399;;Balvanera;Comuna 3;1193;C1193AAF
-58,41503168;-34,60381891;146;ARGENPER;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3547;;Almagro;Comuna 5;1194;C1194AAB
-58,41668897;-34,60372031;147;CORREO ARGENTINO;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3700;;Almagro;Comuna 5;1194;C1194AAP
-58,41683353;-34,60348064;148;LA CONTINENTAL;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3701;;Almagro;Comuna 5;1194;C1194AAD
-58,41794467;-34,60358672;149;ICBC;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3800;;Almagro;Comuna 5;1194;C1194AAQ
-58,42025368;-34,60313637;150;MOVISTAR;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;3953;;Almagro;Comuna 5;1194;C1194AAF
-58,42282526;-34,60288039;151;BAR LA ORQUIDEA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4113;;Almagro;Comuna 5;1195;C1195AAA
-58,42298883;-34,60308205;152;BANCO CREDICOP;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4124;;Almagro;Comuna 5;1195;C1195AAN
-58,4233595;-34,60304526;153;BANCO GALICIA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4152;;Almagro;Comuna 5;1195;C1195AAN
-58,37279568;-34,60305983;154;SEÑOR SANDWICH;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;419;;San Nicolas;Comuna 1;1043;C1043AAE
-58,42524141;-34,60264067;155;BANCO NACION;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4279;;Almagro;Comuna 5;1195;C1195AAB
-58,42657128;-34,60250917;156;ESCUELA DE PASTELERIA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4367;;Almagro;Comuna 5;1195;C1195AAC
-58,37305764;-34,60307589;157;ORSNA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;441;;San Nicolas;Comuna 1;1043;C1043AAE
-58,42901694;-34,60248315;158;CENTRO DOS;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4524;;Almagro;Comuna 5;1195;C1195AAR
-58,42958806;-34,60220683;159;RESTAURANT;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4567;;Almagro;Comuna 5;1195;C1195AAE
-58,43424943;-34,60150269;160;EL TREBOL;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;4854;;Villa Crespo;Comuna 15;1414;C1414AJO
-58,43753909;-34,60040149;161;BANCO SANTANDER;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5100;;Villa Crespo;Comuna 15;1414;C1414AJQ
-58,43780406;-34,60007938;162;BANCO FRANCES;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5117;;Villa Crespo;Comuna 15;1414;C1414AJE
-58,43899588;-34,5998548;163;EL IMPERIO;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5206;;Villa Crespo;Comuna 15;1414;C1414AJS
-58,44060466;-34,59835701;164;BANCO ICBC;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5386;;Villa Crespo;Comuna 15;1414;C1414AJT
-58,44045711;-34,59816874;165;BANCO PROVINCIA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5391;;Villa Crespo;Comuna 15;1414;C1414AJG
-58,44121258;-34,59779292;166;BONAFIDE;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5444;;Villa Crespo;Comuna 15;1414;C1414AJU
-58,44205006;-34,59701579;167;TARJETA NARANJA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5530;;Villa Crespo;Comuna 15;1414;C1414AJV
-58,44212815;-34,59661813;168;BANCO ITAU;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5563;;Villa Crespo;Comuna 15;1414;C1414AJI
-58,44245215;-34,59664265;169;PIZZERIA NAPOLES;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;5580;;Villa Crespo;Comuna 15;1414;C1414AJV
-58,37469905;-34,60339342;170;PERSONAL;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;566;;San Nicolas;Comuna 1;1043;C1043AAS
-58,44677056;-34,59263586;171;BAR DOLCE HORA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;6096;;Villa Crespo;Comuna 15;1414;C1414AKN
-58,37695569;-34,60353172;172;IGLESIA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;718;;San Nicolas;Comuna 1;1043;C1043AAU
-58,3774157;-34,60355989;173;DALISA;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;756;;San Nicolas;Comuna 1;1043;C1043AAU
-58,38050994;-34,60374942;174;BONAFIDE;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;974;;San Nicolas;Comuna 1;1043;C1043AAW
-58,37862471;-34,60341699;175;SPRAYETTE;2013;4U;1;VIA PUBLICA;AV. CORRIENTES;CORRIENTES AV.;837;;San Nicolas;Comuna 1;1043;C1043AAI
-58,38279301;-34,60298369;176;EDIFICIO DIAGONAL PLAZA;2013;4U;1;VIA PUBLICA;AV. ROQUE SAENZ PEÑA;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.;1145;;San Nicolas;Comuna 1;;
-58,38333323;-34,6029697;177;PODER JUDICIAL DE LA NACION;2013;4U;1;VIA PUBLICA;AV. ROQUE SAENZ PEÑA-ESPACIOS PUBLICOS;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.;1184;;San Nicolas;Comuna 1;;
-58,37585261;-34,6068857;178;MINISTERIO DEL INTERIOR;2013;4U;1;VIA PUBLICA;AV. ROQUE SAENZ PEÑA-ESPACIOS PUBLICOS;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.;660;;San Nicolas;Comuna 1;;
-58,37728113;-34,60613723;179;TRIBUNALES DE TRABAJO;2013;4U;1;VIA PUBLICA;AV. ROQUE SAENZ PEÑA-ESPACIOS PUBLICOS;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.;760;;San Nicolas;Comuna 1;;
-58,37878081;-34,6050938;180;BANCO GALICIA;2013;4U;1;VIA PUBLICA;AV. ROQUE SAENZ PEÑA;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.;865;;San Nicolas;Comuna 1;;
-58,380335;-34,60453425;181;RANDTAD;2013;4U;1;VIA PUBLICA;AV. ROQUE SAENZ PEÑA;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.;950;;San Nicolas;Comuna 1;;
-58,43717086;-34,59615344;182;OUMS;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE-COMERCIO AMIGO;AGUIRRE;686;;Villa Crespo;Comuna 15;1414;C1414ASN
-58,43764971;-34,59570085;183;COMPLOT;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;AGUIRRE;730;;Villa Crespo;Comuna 15;1414;C1414ASP
-58,43868466;-34,59430827;184;VIVIENDA;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;AGUIRRE;883;;Villa Crespo;Comuna 15;1414;C1414ASQ
-58,43961365;-34,59360577;185;VIVIENDA;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;AGUIRRE;980;;Villa Crespo;Comuna 15;1414;C1414AST
-58,43824431;-34,59522756;186;CHRISTIAN LACROIX;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;GURRUCHAGA;787;;Villa Crespo;Comuna 15;1414;C1414DHO
-58,43772046;-34,59467708;187;BUENOS AIRES MALL;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;GURRUCHAGA;842;;Villa Crespo;Comuna 15;1414;C1414DHR
-58,43701901;-34,5945323;188;AYRES;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;LOYOLA;692;;Villa Crespo;Comuna 15;1414;C1414AUN
-58,43624399;-34,59868296;189;BICICLETERIA JUNIOR´S;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;RAMIREZ DE VELASCO, JUAN;465;;Villa Crespo;Comuna 15;1414;C1414AQI
-58,43831665;-34,59647537;190;ALMACEN PURISTA;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE-COMERCIO AMIGO;RAMIREZ DE VELASCO, JUAN;701;;Villa Crespo;Comuna 15;1414;C1414AQO
-58,4391807;-34,59726362;191;CRESPIN;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE;VERA;699;;Villa Crespo;Comuna 15;1414;C1414AOM
-58,42560212;-34,59238001;192;BICICLETAS ARAOZ;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE-COMERCIO AMIGO;ARAOZ;1458;;Palermo;Comuna 14;1414;C1414DQD
-58,4288618;-34,59033633;193;NUCHA;2013;4U;1;VIA PUBLICA;CCCA PALERMO;ARMENIA;1540;;Palermo;Comuna 14;1414;C1414DKH
-58,42825181;-34,59015776;194;OUMS;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE-COMERCIO AMIGO;ARMENIA;1595;;Palermo;Comuna 14;1414;C1414DKG
-58,42747303;-34,58969514;195;VERO ALFIE;2013;4U;1;VIA PUBLICA;CCCA AGUIRRE-COMERCIO AMIGO;ARMENIA;1665;;Palermo;Comuna 14;1414;C1414DKI
-58,42677652;-34,5891801;196;KEY BISCAYNE;2013;4U;1;VIA PUBLICA;CCCA PALERMO;ARMENIA;1735;;Palermo;Comuna 14;1414;C1414DKK
-58,42592571;-34,58839478;197;TRIPPIN;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;ARMENIA;1838;;Palermo;Comuna 14;1414;C1414DKN
-58,42554891;-34,58814554;198;JULIETA SEDLER;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;ARMENIA;1886;;Palermo;Comuna 14;1414;C1414DKN
-58,42516972;-34,58795387;199;GABY DI GRAZIA DECO;2013;4U;1;VIA PUBLICA;CCCA PALERMO;ARMENIA;1914;;Palermo;Comuna 14;1414;C1414DKP
-58,44242752;-34,58595853;200;ORENSE;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;CORDOBA AV.;5801;;Palermo;Comuna 14;1414;C1414BBE
-58,43870872;-34,58730023;201;NICETO CLUB;2017;1U;2;VIA PUBLICA;Locales Amigos;VEGA, NICETO, CNEL. AV.;5510;;Palermo;Comuna 14;1414;C1414BFD
-58,42491242;-34,59074271;202;ONLY BIKES;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;SCALABRINI ORTIZ, RAUL AV.;1602;;Palermo;Comuna 14;1414;C1414DOQ
-58,41570503;-34,59659623;203;ENDEMOL;2013;4U;1;VIA PUBLICA;CCCA PALERMO;CABRERA, JOSE A.;3507;;Palermo;Comuna 14;1186;C1186AAO
-58,42627583;-34,58857337;204;AGARRATE CATALINA;2013;4U;1;VIA PUBLICA;CCCA PALERMO;COSTA RICA;4605;;Palermo;Comuna 14;1414;C1414BSI
-58,42735291;-34,5880278;205;QM;2013;4U;1;VIA PUBLICA;CCCA PALERMO;COSTA RICA;4700;;Palermo;Comuna 14;1414;C1414BSJ
-58,43463916;-34,58269333;206;KENTUCKY;2013;4U;1;VIA PUBLICA;CCCA PALERMO;COSTA RICA;0;FITZ ROY;Palermo;Comuna 14;;
-58,42571824;-34,59042121;207;CIBELES;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;EL SALVADOR;4570;;Palermo;Comuna 14;1414;C1414BPH
-58,425897;-34,59030535;208;URBAN STATION;2013;4U;1;VIA PUBLICA;CCCA PALERMO;EL SALVADOR;4588;;Palermo;Comuna 14;1414;C1414BPH
-58,42740633;-34,58929843;209;LEVI´S;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;EL SALVADOR;4714;;Palermo;Comuna 14;1414;C1414BPL
-58,43108135;-34,58688206;210;MUCHACHOBAR;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;EL SALVADOR;5100;;Palermo;Comuna 14;1414;C1414BPR
-58,43656355;-34,58224983;211;MOREMORE;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;EL SALVADOR;5721;;Palermo;Comuna 14;1414;C1414BQG
-58,4396868;-34,57996333;212;CUSIC;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;EL SALVADOR;6016;;Palermo;Comuna 14;1414;C1414BQN
-58,43595353;-34,58867228;213;SOHO BIKES;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GODOY CRUZ;1518;;Palermo;Comuna 14;1414;C1414CYH
-58,42939848;-34,59063366;214;FIFI ALMACEN;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;4812;;Palermo;Comuna 14;1414;C1414BJN
-58,43162467;-34,58898481;215;MUVIN;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;5051;;Palermo;Comuna 14;1414;C1414BJQ
-58,43258522;-34,58836797;216;SORIA;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;5151;;Palermo;Comuna 14;1414;C1414BJS
-58,4337894;-34,58747079;217;DON JACINTO PARRILLITA;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;5299;;Palermo;Comuna 14;1414;C1414BJU
-58,43696176;-34,58494654;218;DASHI;2013;4U;1;VIA PUBLICA;CCCA PALERMO;GORRITI;5591;;Palermo;Comuna 14;1414;C1414BKC
-58,43784716;-34,58457408;219;MONOCHROME;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;5656;;Palermo;Comuna 14;1414;C1414BKF
-58,43948905;-34,58334426;220;LA MOLINA;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;5806;;Palermo;Comuna 14;1414;C1414BKJ
-58,44006348;-34,58291453;221;OLSEN;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;5870;;Palermo;Comuna 14;1414;C1414BKJ
-58,44093111;-34,58226546;222;MATTONE;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GORRITI;5950;;Palermo;Comuna 14;1414;C1414BKL
-58,43116542;-34,59045553;223;PEHACHE;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GURRUCHAGA;1418;;Palermo;Comuna 14;1414;C1414DID
-58,42740236;-34,5880918;224;QM;2013;4U;1;VIA PUBLICA;CCCA PALERMO;GURRUCHAGA;0;COSTA RICA;Palermo;Comuna 14;;
-58,4281269;-34,58855719;225;DIESEL;2013;4U;1;VIA PUBLICA;CCCA PALERMO;GURRUCHAGA;0;EL SALVADOR;Palermo;Comuna 14;;
-58,42940898;-34,58938353;226;LIBRERIA;2013;4U;1;VIA PUBLICA;CCCA PALERMO;GURRUCHAGA;0;HONDURAS;Palermo;Comuna 14;;
-58,42996609;-34,58995844;227;BICICLETERIA BICIUP;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;GURRUCHAGA;1519;;Palermo;Comuna 14;1414;C1414DIE
-58,43110407;-34,58825773;228;BISTROT;2013;4U;1;VIA PUBLICA;CCCA PALERMO;HONDURAS;5090;;Palermo;Comuna 14;1414;C1414BMR
-58,43196069;-34,5877003;229;SOCIAL PARAISO;2013;4U;1;VIA PUBLICA;CCCA PALERMO;HONDURAS;5182;;Palermo;Comuna 14;1414;C1414BMT
-58,43475139;-34,58522381;230;MOVISTAR;2013;4U;1;VIA PUBLICA;CCCA PALERMO;HONDURAS;5473;;Palermo;Comuna 14;1414;C1414BNA
-58,43689951;-34,58360739;231;AEROPUERTOS ARGENTINA 2000;2013;4U;1;VIA PUBLICA;CCCA PALERMO;HONDURAS;5663;;Palermo;Comuna 14;1414;C1414BNE
-58,43625796;-34,58427471;232;RESTAURANTE;2013;4U;1;VIA PUBLICA;CCCA PALERMO;HONDURAS;0;FITZ ROY;Palermo;Comuna 14;;
-58,42440283;-34,58865321;233;PROYECTO CUADRILLA;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;NICARAGUA;4519;;Palermo;Comuna 14;1414;C1414BVE
-58,42738078;-34,58637273;234;LA MERSA;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;NICARAGUA;4835;;Palermo;Comuna 14;1414;C1414BVK
-58,43822194;-34,57812057;235;PANI;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;NICARAGUA;6048;;Palermo;Comuna 14;1414;C1414BWN
-58,43856312;-34,57755895;236;OUI OUI;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;NICARAGUA;6099;;Palermo;Comuna 14;1414;C1414BWM
-58,43063604;-34,58887471;237;TAZZ;2013;4U;1;VIA PUBLICA;CCCA PALERMO;SERRANO;1556;;Palermo;Comuna 14;1414;C1414DFF
-58,44133796;-34,58361281;238;ENDEMOL;2013;4U;1;VIA PUBLICA;CCCA PALERMO;RAVIGNANI, EMILIO, DR.;1493;;Palermo;Comuna 14;1414;C1414CPI
-58,4333479;-34,59064831;239;FABRICA DE LUZ;2013;4U;1;VIA PUBLICA;CCCA PALERMO;SERRANO;1308;;Palermo;Comuna 14;1414;C1414DFB
-58,43129458;-34,58803144;240;INFINIT;2013;4U;1;VIA PUBLICA;CCCA PALERMO;THAMES;1600;;Palermo;Comuna 14;1414;C1414DDF
-58,42931748;-34,58677732;241;ESTUDIO V;2013;4U;1;VIA PUBLICA;CCCA PALERMO-COMERCIO AMIGO;THAMES;1800;;Palermo;Comuna 14;1414;C1414DDJ
-58,43292756;-34,58811571;242;BAR LIBERTAD;2013;4U;1;VIA PUBLICA;CCCA PALERMO;URIARTE;0;GORRITI;Palermo;Comuna 14;;
-58,42869844;-34,59050531;243;LE COQ SPORTIF;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;ARMENIA;1539;;Palermo;Comuna 14;1414;C1414DKG
-58,41273089;-34,5919609;244;AMERICAN BIKE;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;DIAZ, CNEL. AV.;1664;;Palermo;Comuna 14;1425;C1425DQP
-58,45802956;-34,56872076;245;LORD BIKE;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;CRAMER AV.;1720;;Belgrano;Comuna 13;1426;C1426APD
-58,4583916;-34,5710558;246;NEW GARDEN;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;ELCANO AV.;3015;;Colegiales;Comuna 13;1426;C1426EJB
-58,45992445;-34,57799686;247;PEGASO PATAGONIA;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;ELCANO AV.;3584;;Colegiales;Comuna 13;1426;C1426EJT
-58,37949179;-34,64947845;248;LOS LAURELES;2013;1U;2;VIA PUBLICA;COMERCIO AMIGO;IRIARTE, GRAL. AV.;2290;;Barracas;Comuna 4;1291;C1291ACB
-58,37294906;-34,64670971;249;BAR EL PROGRESO;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;MONTES DE OCA, MANUEL AV.;1702;;Barracas;Comuna 4;1270;C1270ABR
-58,37594725;-34,6065801;250;SPORT CLUB;2013;4U;2;VIA PUBLICA;AV. ROQUE SAENZ PEÑA-COMERCIO AMIGO;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.;647;;San Nicolas;Comuna 1;;
-58,40890202;-34,58118196;251;TU HOGAR SUSTENTABLE;2013;1U;3;VIA PUBLICA;COMERCIO AMIGO;CABELLO;3433;;Palermo;Comuna 14;1425;C1425API
-58,43685535;-34,55354842;252;CUCINA PARADISO;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;CASTAÑEDA;1871;;Belgrano;Comuna 13;;
-58,43396933;-34,58379451;253;NOAVESTRUZ TEATRO;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;HUMBOLDT;1857;;Palermo;Comuna 14;1414;C1414CTS
-58,42226716;-34,59809287;254;LE COQ SPORTIF;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;LAVALLE;4022;;Almagro;Comuna 5;1190;C1190ABB
-58,38456823;-34,59381128;255;BICICLETERIA CANAGLIA;2013;1U;2;VIA PUBLICA;COMERCIO AMIGO;LIBERTAD;1238;;Retiro;Comuna 1;1012;C1012AAZ
-58,48571522;-34,5765013;256;CHUNGO;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;OLAZABAL AV.;5092;;Villa Urquiza;Comuna 12;1431;C1431CGT
-58,3782954;-34,65313376;257;3 ESQUINAS;2013;1U;2;VIA PUBLICA;COMERCIO AMIGO;CRUZ, OSVALDO AV.;2302;;Barracas;Comuna 4;1293;C1293ADO
-58,37874869;-34,64084576;258;ECLAIR;2013;1U;2;VIA PUBLICA;COMERCIO AMIGO;LANIN;168;;Barracas;Comuna 4;1274;C1274AED
-58,37873994;-34,65193831;259;SANTA MARIA DEL BUEN AIRE Y SANTO DOMINGO;2013;1U;2;VIA PUBLICA;COMERCIO AMIGO;SANTO DOMINGO;2302;;Barracas;Comuna 4;1293;C1293AFD
-58,37952924;-34,64181424;260;LA FLOR DE BARRACAS;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;SUAREZ AV.;2095;;Barracas;Comuna 4;1288;C1288AFC
-58,41169185;-34,57990363;261;THE PICK MARKET;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;UGARTECHE;3154;;Palermo;Comuna 14;1425;C1425EVH
-58,37478311;-34,65548561;262;EL PUENTECITO;2013;1U;2;VIA PUBLICA;COMERCIO AMIGO;VIEYTES;1895;;Barracas;Comuna 4;1275;C1275AGU
-58,37952924;-34,64181424;263;LA FLOR DE BARRACAS;2013;4U;1;VIA PUBLICA;COMERCIO AMIGO;SUAREZ AV.;2095;;Barracas;Comuna 4;1288;C1288AFC
-58,37502979;-34,60695097;264;EDIFICIO TORNQUIST;2013;4U;1;VIA PUBLICA;EDIFICIOS CULTURALES;MITRE, BARTOLOME;0;FLORIDA;San Nicolas;Comuna 1;;
-58,41644652;-34,62027321;265;TIMBRE 4;2013;4U;1;VIA PUBLICA;EDIFICIOS CULTURALES;BOEDO AV.;640;;Almagro;Comuna 5;1218;C1218AAP
